# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.ads.conversiontracking.InstallReceiver { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.google.android.gms.analytics.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.android.gms.analytics.CampaignTrackingService { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.android.gms.measurement.AppMeasurementContentProvider { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:180
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.parse.PushServiceApi26 { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:17
-keep class nl.kimplusdelta.vca.MyApplication { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class nl.kimplusdelta.vca.activities.ExamActivity { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class nl.kimplusdelta.vca.activities.ExamReviewActivity { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class nl.kimplusdelta.vca.activities.FAQActivity { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class nl.kimplusdelta.vca.activities.HistoryActivity { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class nl.kimplusdelta.vca.activities.LaunchActivity { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class nl.kimplusdelta.vca.activities.LoginActivity { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class nl.kimplusdelta.vca.activities.MainActivity { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class nl.kimplusdelta.vca.activities.QuestionListActivity { <init>(); }
# Referenced at C:\Users\KPD-Thomas\Desktop\VCA app android\19-02-2019\VCAapp-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:66
